order_id,customer_id,restaurant_id,order_date,total_amount,order_status
1171,912,1974,2025-10-19,1289.86,Delivered
1172,1761,921,2025-09-10,1525.28,Delivered
1173,604,1167,2025-08-14,2099.21,Pending
1174,105,684,2026-05-06,168.5,Cancelled
1175,1736,1461,2026-05-03,1164.7,Pending
1176,1738,1016,2025-06-19,1882.13,Cancelled
1177,1498,1136,2026-01-08,2497.71,Delivered
1178,999,819,2025-08-25,1292.34,Cancelled
1179,1485,1253,2025-06-06,2347.91,Pending
1180,475,1463,2025-10-30,292.66,Delivered
1181,865,1181,2026-01-18,892.25,Delivered
1182,549,1829,2026-02-22,1673.51,Pending
1183,240,1014,2025-11-28,1613.34,Cancelled
1184,711,919,2025-11-05,1789.16,Delivered
1185,331,590,2026-04-16,1856.59,Pending
1186,705,898,2025-10-25,695.44,Delivered
1187,1204,1862,2026-03-31,1759.69,Cancelled
1188,1748,1726,2026-01-24,1830.72,Pending
1189,269,1809,2025-10-14,839.48,Cancelled
1190,800,1966,2025-10-28,1129.62,Cancelled
1191,1337,1505,2025-07-10,996.6,Pending
1192,1638,1989,2026-01-09,2134.65,Cancelled
1193,425,579,2025-11-07,1773.14,Delivered
1194,1367,989,2025-11-09,453.38,Delivered
1195,321,1241,2026-03-25,1306.64,Pending
1196,1932,1012,2025-06-22,863.58,Delivered
1197,1141,97,2026-01-05,2498.26,Pending
1198,1805,535,2026-04-09,989.05,Delivered
1199,358,1696,2025-07-09,2169.73,Cancelled
1200,66,1653,2026-03-20,299.61,Pending
1201,234,1265,2025-08-05,682.72,Cancelled
1202,459,997,2026-05-09,755.88,Pending
1203,1608,728,2025-10-13,1958.03,Cancelled
1204,548,1836,2025-08-28,505.27,Cancelled
1205,1790,1056,2025-06-08,1570.08,Delivered
1206,1447,104,2025-06-19,2327.59,Pending
1207,1637,937,2026-01-21,2412.22,Delivered
1208,1997,217,2025-12-01,1986.88,Cancelled
1209,1602,1758,2025-10-09,2376.35,Cancelled
1210,86,1039,2025-10-27,397.72,Cancelled
1211,242,1784,2025-09-25,632.66,Pending
1212,322,1492,2025-10-29,836.49,Pending
1213,1561,1037,2025-08-14,1321.22,Delivered
1214,316,1326,2026-04-04,1004.78,Delivered
1215,252,1738,2025-08-31,624.44,Pending
1216,1576,1575,2026-05-06,165.48,Pending
1217,700,588,2025-06-20,1336.8,Delivered
1218,545,763,2025-09-07,1830.72,Pending
1219,739,1290,2026-03-13,1712.74,Delivered
1220,1543,1544,2026-03-05,1394.68,Delivered
1221,283,1643,2025-09-09,1157.73,Pending
1222,1840,940,2026-03-12,2386.83,Cancelled
1223,1628,1398,2026-01-03,1000.17,Delivered
1224,907,299,2025-10-25,1959.86,Cancelled
1225,1652,1060,2025-10-23,2367.56,Delivered
1226,693,645,2025-12-31,1093.88,Delivered
1227,889,126,2025-06-07,1074.18,Delivered
1228,1353,1890,2025-09-12,1657.44,Cancelled
1229,119,1294,2025-10-10,2453.11,Cancelled
1230,1794,1065,2025-11-12,2435.75,Pending
1231,824,1815,2025-06-13,1750.05,Cancelled
1232,1790,624,2026-03-02,1845.64,Pending
1233,1863,705,2025-11-10,168.57,Pending
1234,1844,1081,2025-09-04,1584.44,Delivered
1235,1435,828,2025-06-19,1198.54,Delivered
1236,1818,1115,2025-10-31,1617.25,Cancelled
1237,1336,906,2026-04-08,1789.06,Cancelled
1238,829,1589,2026-03-19,613.65,Pending
1239,173,76,2026-01-01,1412.97,Pending
1240,1486,1473,2025-10-14,1889.12,Delivered
1241,1066,1108,2026-04-17,817.23,Delivered
1242,1048,1131,2026-04-13,883.79,Pending
1243,1551,1302,2026-04-15,526.06,Delivered
1244,1824,1632,2025-12-21,1418.84,Pending
1245,495,1705,2026-01-16,1969.27,Cancelled
1246,866,1035,2025-07-04,409.54,Delivered
1247,1724,764,2025-11-08,760.43,Cancelled
1248,726,254,2025-11-23,262.17,Cancelled
1249,1928,256,2026-02-07,1204.53,Cancelled
1250,1510,11,2025-12-01,1214.9,Delivered
1251,1650,1528,2026-04-19,2474.15,Cancelled
1252,1464,1832,2025-10-13,2353.22,Cancelled
1253,1093,1730,2025-08-18,1549.54,Pending
1254,613,583,2025-07-11,1717.27,Cancelled
1255,1174,1378,2025-07-03,478.93,Pending
1256,1065,1511,2025-12-22,731.94,Pending
1257,1058,1193,2025-05-20,602.5,Pending
1258,931,201,2026-05-14,494.4,Pending
1259,1697,844,2025-11-25,342.58,Delivered
1260,871,1820,2026-04-20,455.65,Delivered
1261,914,160,2025-08-04,1017.84,Cancelled
1262,825,1205,2025-11-03,1463.58,Pending
1263,1786,541,2025-06-18,1523.11,Cancelled
1264,868,902,2025-07-22,1769.19,Pending
1265,1499,1994,2025-08-09,1129.77,Delivered
1266,296,1036,2025-11-30,448.74,Cancelled
1267,938,265,2025-09-09,2424.87,Cancelled
1268,1768,1084,2025-12-14,427.44,Delivered
1269,933,970,2025-12-01,226.63,Delivered
1270,1934,1145,2025-11-01,1017.93,Delivered
1271,1233,1746,2025-12-07,1110.26,Delivered
1272,757,1171,2025-10-26,830.54,Cancelled
1273,314,242,2026-02-06,1022.95,Pending
1274,622,603,2025-12-07,1291.93,Delivered
1275,292,1606,2025-05-28,1535.62,Delivered
1276,1919,1832,2026-02-22,867.14,Pending
1277,442,375,2026-05-04,2074.94,Pending
1278,5,251,2025-12-24,1436.71,Delivered
1279,1783,92,2026-05-19,1131.3,Cancelled
1280,635,1159,2026-01-12,1213.08,Pending
1281,1601,773,2025-11-13,1266.78,Cancelled
1282,1708,1241,2025-11-10,462.1,Delivered
1283,1034,1304,2025-12-01,1233.2,Pending
1284,1367,920,2025-06-02,500.11,Cancelled
1285,667,183,2025-11-21,2029.56,Cancelled
1286,1278,839,2025-09-12,1060.0,Pending
1287,695,1108,2026-01-13,257.68,Cancelled
1288,1823,908,2026-01-19,1879.4,Cancelled
1289,182,1774,2025-08-21,539.19,Delivered
1290,1172,1291,2026-03-05,2020.97,Cancelled
1291,633,1150,2025-07-27,1666.13,Cancelled
1292,1146,175,2025-07-28,602.2,Cancelled
1293,1110,1182,2025-12-29,1930.4,Cancelled
1294,1069,388,2026-01-16,1913.81,Cancelled
1295,1837,39,2025-06-10,432.67,Cancelled
1296,369,1971,2025-06-20,194.59,Delivered
1297,503,1700,2025-12-10,1808.2,Cancelled
1298,910,174,2025-08-13,2046.26,Cancelled
1299,657,823,2026-05-12,1533.9,Pending
1300,1766,1913,2025-08-10,204.67,Pending
1301,370,850,2026-04-02,206.53,Cancelled
1302,650,783,2025-06-02,754.37,Delivered
1303,204,1110,2026-01-16,545.17,Delivered
1304,375,524,2025-11-07,1955.52,Delivered
1305,629,1951,2025-06-20,1107.1,Delivered
1306,121,1259,2025-09-04,2408.64,Delivered
1307,56,1461,2025-09-12,287.48,Pending
1308,203,656,2025-08-07,484.78,Pending
1309,529,770,2026-01-13,2362.71,Delivered
1310,107,415,2025-09-01,713.11,Cancelled
1311,1201,485,2025-08-26,1308.5,Cancelled
1312,789,1945,2025-07-07,420.44,Delivered
1313,652,952,2025-06-07,1449.83,Delivered
1314,992,60,2026-03-16,1107.61,Delivered
1315,1872,1815,2026-03-04,193.76,Cancelled
1316,1974,1201,2025-09-13,1736.48,Delivered
1317,1563,1137,2025-12-16,1681.14,Delivered
1318,624,1164,2026-03-06,1105.85,Delivered
1319,1734,1303,2025-12-01,1326.02,Delivered
1320,765,1107,2025-05-30,2465.48,Delivered
1321,1101,1951,2025-08-27,1145.82,Cancelled
1322,926,86,2025-07-28,152.35,Pending
1323,1969,1699,2025-06-29,1608.72,Cancelled
1324,1991,343,2025-07-10,151.28,Pending
1325,560,1225,2026-01-31,739.59,Cancelled
1326,779,720,2026-05-03,2129.73,Delivered
1327,1199,1722,2026-05-15,1349.27,Delivered
1328,331,1514,2025-11-30,1405.11,Delivered
1329,616,184,2025-11-03,1078.97,Delivered
1330,1701,287,2026-01-30,1853.92,Pending
1331,1799,885,2025-09-14,645.5,Cancelled
1332,1961,1643,2025-12-24,898.01,Cancelled
1333,1937,702,2026-01-19,1642.65,Cancelled
1334,928,560,2026-01-09,727.93,Pending
1335,700,432,2025-06-19,1230.53,Cancelled
1336,673,33,2025-10-16,2297.94,Delivered
1337,1324,1889,2026-03-29,154.81,Pending
1338,9,1847,2025-09-21,172.51,Delivered
1339,847,1139,2026-01-14,2253.88,Cancelled
1340,1002,1562,2025-06-08,1073.06,Delivered
1341,1613,1796,2026-03-25,1675.38,Delivered
1342,1104,64,2026-02-13,2247.54,Cancelled
1343,912,1377,2025-11-22,440.03,Pending
1344,1695,1232,2025-07-11,991.22,Delivered
1345,1719,1573,2026-01-28,2057.89,Delivered
1346,256,948,2025-07-10,1020.63,Delivered
1347,911,20,2026-04-14,670.57,Delivered
1348,1554,576,2026-04-10,1749.3,Cancelled
1349,733,393,2025-11-11,361.42,Cancelled
1350,1281,621,2025-06-18,2049.77,Delivered
1351,480,1012,2025-12-08,2423.15,Delivered
1352,575,1010,2025-10-10,2275.59,Cancelled
1353,1242,429,2026-04-25,166.77,Cancelled
1354,812,228,2025-07-08,2194.3,Cancelled
1355,1025,1012,2025-11-17,550.62,Delivered
1356,1352,1514,2025-10-21,1479.41,Cancelled
1357,1235,1158,2025-07-30,562.49,Cancelled
1358,263,1528,2025-10-08,302.87,Pending
1359,1912,1168,2025-11-14,2160.38,Cancelled
1360,1493,1603,2025-11-14,794.67,Cancelled
1361,48,1987,2026-02-01,1778.52,Cancelled
1362,1259,518,2026-01-30,1749.6,Pending
1363,5,1921,2025-12-31,1153.72,Cancelled
1364,1932,1332,2025-06-25,271.88,Pending
1365,886,1730,2026-03-21,2488.5,Pending
1366,250,1393,2026-01-13,1367.99,Pending
1367,741,1060,2025-11-27,1933.7,Cancelled
1368,460,97,2026-01-10,803.14,Pending
1369,1091,920,2026-01-01,893.17,Pending
1370,399,686,2025-09-26,342.25,Cancelled
1371,1655,52,2025-12-27,2477.12,Delivered
1372,1413,868,2026-02-25,2400.77,Delivered
1373,404,337,2026-02-25,923.68,Delivered
1374,1283,1281,2025-11-18,377.31,Pending
1375,885,1655,2026-04-27,206.46,Cancelled
1376,1916,685,2025-09-15,2125.19,Delivered
1377,221,970,2026-01-02,710.14,Pending
1378,1705,112,2025-12-26,2080.84,Cancelled
1379,1627,485,2025-11-26,2367.34,Cancelled
1380,1269,899,2026-01-27,1945.63,Cancelled
1381,915,1186,2025-07-16,443.34,Delivered
1382,1878,69,2025-06-07,1036.88,Cancelled
1383,134,1603,2026-01-06,449.71,Pending
1384,113,618,2026-01-19,1585.24,Pending
1385,135,209,2025-09-07,1742.28,Cancelled
1386,107,604,2026-02-18,2147.33,Pending
1387,197,1265,2026-02-04,1917.11,Delivered
1388,1771,1228,2025-07-21,2000.57,Cancelled
1389,22,929,2026-03-15,1052.21,Pending
1390,1803,1271,2026-02-05,1605.19,Pending
1391,1334,1921,2026-03-28,1738.07,Delivered
1392,930,1060,2025-12-15,921.26,Delivered
1393,222,211,2025-11-27,178.88,Cancelled
1394,139,1215,2025-07-06,2005.13,Delivered
1395,1853,1174,2025-10-23,446.06,Cancelled
1396,525,728,2026-03-26,1139.37,Cancelled
1397,1272,911,2025-08-27,586.92,Delivered
1398,1633,91,2026-04-04,292.15,Pending
1399,1198,893,2025-08-25,1355.85,Cancelled
1400,1545,733,2026-04-04,881.29,Cancelled
1401,1589,299,2025-10-26,496.41,Pending
1402,1236,703,2026-01-06,834.0,Delivered
1403,1061,1202,2026-03-17,1695.54,Delivered
1404,118,487,2025-06-07,1341.7,Cancelled
1405,1759,112,2026-03-09,1141.84,Delivered
1406,2000,411,2026-01-04,1655.3,Delivered
1407,1609,141,2025-06-15,952.65,Cancelled
1408,975,1423,2025-07-19,1775.83,Pending
1409,1229,1419,2025-10-23,928.19,Cancelled
1410,1160,1973,2025-08-10,938.8,Pending
1411,858,674,2026-03-18,531.36,Pending
1412,1795,1617,2026-01-10,2289.78,Pending
1413,450,1885,2026-05-17,158.69,Delivered
1414,1420,472,2026-03-17,1246.36,Delivered
1415,490,985,2025-10-23,1876.28,Pending
1416,1654,1516,2025-09-25,1033.39,Pending
1417,378,1692,2026-02-19,2476.21,Pending
1418,21,152,2026-01-04,991.03,Cancelled
1419,236,292,2025-08-19,832.85,Delivered
1420,1293,1200,2025-07-06,2294.87,Pending
1421,90,1998,2025-07-07,219.76,Delivered
1422,582,357,2025-12-27,664.52,Pending
1423,1473,357,2025-07-10,948.57,Cancelled
1424,504,366,2026-03-13,610.57,Delivered
1425,1727,537,2026-05-08,2290.03,Delivered
1426,1703,1388,2025-09-24,472.52,Cancelled
1427,1613,1813,2025-12-09,410.78,Delivered
1428,625,935,2025-08-29,714.35,Pending
1429,1354,351,2025-10-31,2361.73,Cancelled
1430,1806,889,2025-12-12,2214.21,Delivered
1431,243,296,2026-04-14,2224.4,Delivered
1432,1628,389,2026-01-02,600.45,Pending
1433,1423,767,2026-01-05,897.19,Pending
1434,1303,501,2025-07-26,2314.38,Cancelled
1435,1203,388,2025-12-16,2157.92,Pending
1436,1618,305,2026-01-03,920.05,Delivered
1437,1290,1630,2025-07-26,808.17,Delivered
1438,1744,1041,2025-08-31,2425.7,Pending
1439,429,1490,2025-07-25,341.31,Pending
1440,1620,1359,2026-02-25,1594.98,Delivered
1441,1042,795,2025-10-06,1915.57,Cancelled
1442,1539,1043,2025-08-17,1029.53,Cancelled
1443,951,367,2026-01-07,906.28,Pending
1444,1077,1423,2025-10-22,1285.75,Pending
1445,971,550,2026-01-26,1515.79,Cancelled
1446,1887,1620,2025-07-19,1522.36,Delivered
1447,425,450,2025-12-06,2252.98,Pending
1448,1768,481,2026-04-29,1080.36,Pending
1449,871,1821,2025-07-24,1036.14,Delivered
1450,1916,1726,2025-10-11,1029.15,Cancelled
1451,174,276,2025-05-20,1916.31,Pending
1452,911,1063,2025-09-02,976.2,Cancelled
1453,85,953,2025-09-19,1353.82,Pending
1454,873,924,2025-06-01,1248.74,Pending
1455,753,1648,2025-10-03,1319.23,Pending
1456,784,51,2026-02-28,571.98,Delivered
1457,544,1322,2025-08-29,328.34,Delivered
1458,604,1726,2026-04-10,1329.15,Cancelled
1459,1319,161,2025-11-11,1996.8,Delivered
1460,202,243,2025-09-06,317.67,Delivered
1461,1119,411,2025-08-27,934.33,Cancelled
1462,675,513,2025-07-05,861.38,Cancelled
1463,1732,563,2025-10-05,598.01,Cancelled
1464,283,1752,2025-08-27,1918.1,Cancelled
1465,1113,1869,2025-10-07,763.67,Pending
1466,578,1685,2025-12-09,964.59,Pending
1467,1938,831,2026-02-08,2081.37,Cancelled
1468,25,967,2025-12-28,1687.11,Delivered
1469,1773,815,2025-09-13,684.81,Cancelled
1470,1535,430,2025-09-26,1264.93,Cancelled
1471,1203,1610,2026-03-22,1448.65,Pending
1472,1480,1668,2025-09-14,1234.29,Delivered
1473,642,1733,2026-05-02,591.44,Cancelled
1474,856,430,2026-03-24,1180.9,Cancelled
1475,62,768,2025-11-26,476.53,Delivered
1476,626,1932,2026-03-18,1883.84,Pending
1477,1660,1350,2025-05-25,2110.6,Pending
1478,462,859,2026-01-24,1150.44,Pending
1479,1563,1595,2026-03-11,1772.72,Pending
1480,668,1203,2025-11-18,204.61,Delivered
1481,1889,285,2025-05-26,511.17,Pending
1482,1164,1290,2025-09-23,2027.99,Cancelled
1483,1176,1776,2025-10-16,1068.58,Pending
1484,419,1943,2025-07-08,1067.99,Cancelled
1485,792,386,2026-02-27,1265.73,Pending
1486,1167,1971,2025-09-07,1211.11,Pending
1487,191,352,2025-11-08,395.14,Cancelled
1488,364,66,2025-07-09,2092.22,Cancelled
1489,1001,55,2025-12-03,588.73,Delivered
1490,1867,1973,2026-05-18,1056.85,Delivered
1491,478,597,2025-08-19,1699.99,Delivered
1492,932,118,2025-12-04,1016.33,Delivered
1493,352,670,2026-04-12,2170.31,Pending
1494,801,322,2025-11-13,2475.55,Delivered
1495,1099,857,2026-03-25,1273.89,Delivered
1496,797,1957,2025-12-29,2273.43,Delivered
1497,267,1783,2025-08-16,633.34,Pending
1498,1676,1454,2026-01-27,1712.26,Delivered
1499,1237,1178,2025-12-26,2357.01,Cancelled
1500,416,1030,2025-07-04,1834.41,Pending
1501,565,414,2026-04-22,167.49,Delivered
1502,913,132,2025-07-05,2087.77,Cancelled
1503,1654,506,2025-12-27,1385.76,Cancelled
1504,1801,1006,2025-09-16,1231.48,Cancelled
1505,81,1510,2026-04-06,364.09,Cancelled
1506,1805,1882,2025-06-15,1222.32,Cancelled
1507,1726,1458,2025-11-07,2012.01,Pending
1508,1256,1687,2026-05-13,2053.46,Delivered
1509,851,511,2025-12-02,572.01,Cancelled
1510,1502,885,2025-11-06,1225.9,Cancelled
1511,376,1431,2025-11-16,1486.25,Pending
1512,1431,1937,2025-06-14,252.61,Delivered
1513,561,1808,2026-03-08,1626.0,Pending
1514,1366,1877,2025-09-10,306.85,Cancelled
1515,1480,1848,2025-09-08,660.55,Pending
1516,843,1561,2026-02-03,1449.14,Pending
1517,157,1548,2025-10-11,397.28,Pending
1518,840,924,2026-01-01,537.37,Delivered
1519,1037,92,2025-08-13,1236.09,Delivered
1520,1309,1423,2026-05-10,1737.71,Pending
1521,781,704,2025-09-26,1903.0,Delivered
1522,813,78,2026-02-27,175.23,Delivered
1523,1453,1879,2026-04-06,470.73,Cancelled
1524,1534,951,2025-08-31,1289.18,Delivered
1525,170,1124,2026-02-11,1694.0,Cancelled
1526,1946,897,2025-09-28,479.6,Pending
1527,1724,331,2025-11-21,550.88,Delivered
1528,1244,206,2025-09-06,566.51,Delivered
1529,1095,1519,2025-08-14,1068.5,Delivered
1530,1376,1564,2025-12-24,176.34,Pending
1531,315,903,2025-08-06,991.5,Delivered
1532,1464,71,2025-11-20,2247.82,Cancelled
1533,443,906,2026-01-28,1787.34,Cancelled
1534,1662,1071,2026-01-26,1656.38,Cancelled
1535,1352,1838,2025-07-14,391.56,Cancelled
1536,632,910,2026-01-13,273.18,Delivered
1537,100,1582,2026-03-30,1036.88,Delivered
1538,1903,512,2026-03-22,1030.42,Delivered
1539,410,188,2025-07-12,187.69,Delivered
1540,30,691,2026-04-02,2078.24,Cancelled
1541,1371,130,2026-02-03,668.33,Delivered
1542,1633,1711,2025-12-27,2101.56,Delivered
1543,1483,343,2025-06-24,253.43,Cancelled
1544,221,1671,2025-05-26,918.78,Cancelled
1545,1284,389,2026-05-17,1617.98,Cancelled
1546,810,1923,2025-08-01,1155.52,Delivered
1547,438,217,2025-07-15,987.95,Delivered
1548,31,824,2025-07-09,1686.88,Delivered
1549,798,436,2026-04-22,1228.12,Delivered
1550,1348,1670,2025-11-17,804.38,Cancelled
1551,756,90,2026-04-16,308.23,Delivered
1552,842,618,2025-07-26,1953.73,Pending
1553,209,1460,2025-12-29,1410.03,Cancelled
1554,352,516,2026-04-25,2403.73,Cancelled
1555,665,1293,2026-01-05,1786.34,Cancelled
1556,1894,1992,2025-07-24,1962.81,Delivered
1557,681,360,2025-12-06,1643.08,Cancelled
1558,652,1744,2025-06-16,1715.97,Delivered
1559,687,37,2025-10-30,1580.05,Cancelled
1560,920,784,2026-04-10,1350.91,Cancelled
1561,477,1032,2025-11-18,1530.55,Delivered
1562,477,44,2025-10-19,1598.42,Delivered
1563,633,485,2026-04-13,1884.1,Delivered
1564,1270,163,2025-07-29,290.82,Pending
1565,1022,608,2025-09-11,624.73,Pending
1566,419,1315,2025-08-23,239.08,Cancelled
1567,1225,1938,2026-02-18,1192.76,Pending
1568,275,570,2025-10-12,896.22,Delivered
1569,1067,1622,2025-10-18,2447.28,Cancelled
1570,1665,591,2025-07-10,1913.79,Delivered
1571,1735,1501,2025-09-22,928.49,Delivered
1572,422,1105,2026-02-13,277.07,Cancelled
1573,509,1642,2026-03-21,1765.27,Cancelled
1574,456,1246,2026-02-08,2200.86,Cancelled
1575,659,376,2026-02-04,1189.55,Delivered
1576,133,1782,2025-09-15,1305.36,Delivered
1577,107,1300,2026-04-25,2481.23,Delivered
1578,258,188,2025-07-27,558.14,Cancelled
1579,1703,1629,2025-10-22,2339.76,Delivered
1580,1040,161,2026-01-07,1151.66,Pending
1581,638,337,2026-05-19,1845.93,Delivered
1582,869,362,2025-07-02,1573.75,Pending
1583,585,1181,2026-05-15,1203.44,Cancelled
1584,413,557,2025-11-23,2176.7,Pending
1585,164,1948,2025-09-18,2435.5,Pending
1586,774,344,2025-06-20,1256.18,Pending
1587,1035,1249,2026-04-06,1877.08,Delivered
1588,1679,1954,2026-02-26,2014.86,Delivered
1589,1561,782,2025-12-02,1154.38,Delivered
1590,1555,1857,2025-05-29,2315.6,Cancelled
1591,1101,313,2026-03-23,1449.2,Delivered
1592,527,780,2026-02-21,1239.58,Pending
1593,581,769,2025-07-17,1471.03,Pending
1594,148,683,2026-03-20,471.14,Pending
1595,401,317,2025-08-07,2302.91,Delivered
1596,27,1765,2025-07-29,1326.64,Cancelled
1597,767,1007,2025-10-12,1100.7,Pending
1598,1926,809,2025-11-07,2430.66,Pending
1599,787,1003,2025-08-28,873.36,Cancelled
1600,146,838,2026-04-02,2229.75,Delivered
1601,789,1910,2026-03-23,1479.18,Delivered
1602,1563,894,2025-12-22,2399.18,Cancelled
1603,714,1044,2025-06-17,1816.45,Cancelled
1604,1411,755,2025-10-01,1786.67,Cancelled
1605,790,1898,2025-10-14,1146.49,Delivered
1606,497,979,2025-11-01,231.09,Pending
1607,1293,1448,2026-03-02,1739.6,Cancelled
1608,1364,1322,2026-05-07,497.53,Cancelled
1609,933,1934,2025-07-13,1750.51,Pending
1610,507,1234,2026-01-18,1509.1,Cancelled
1611,1724,331,2026-03-01,178.99,Delivered
1612,1320,1458,2025-07-31,2304.67,Pending
1613,1447,1201,2025-10-25,2439.24,Delivered
1614,1062,1864,2025-08-02,593.73,Pending
1615,340,1700,2025-08-25,1153.15,Cancelled
1616,619,1026,2025-12-15,2424.06,Cancelled
1617,1816,784,2025-07-13,1527.29,Cancelled
1618,843,1542,2026-04-08,2209.54,Cancelled
1619,1781,183,2025-10-07,406.79,Cancelled
1620,1591,1634,2026-03-26,959.32,Delivered
1621,551,1534,2026-03-12,642.39,Cancelled
1622,816,1432,2025-12-17,874.04,Delivered
1623,1672,1008,2025-11-24,153.71,Delivered
1624,1585,1427,2025-12-06,1131.92,Pending
1625,1341,591,2025-12-16,1872.65,Delivered
1626,362,768,2026-04-04,588.04,Delivered
1627,406,997,2025-09-29,577.66,Delivered
1628,923,1162,2026-01-03,2063.77,Delivered
1629,412,121,2025-10-11,1912.3,Delivered
1630,532,1848,2026-05-19,2198.3,Pending
1631,1284,1870,2026-01-06,1617.39,Cancelled
1632,341,164,2026-03-17,838.85,Pending
1633,256,567,2025-10-10,301.02,Delivered
1634,1200,481,2025-12-05,1273.06,Cancelled
1635,1558,207,2025-09-26,172.34,Pending
1636,1540,1957,2025-10-05,166.98,Cancelled
1637,1617,86,2026-05-18,377.58,Cancelled
1638,1622,15,2025-08-25,1032.81,Cancelled
1639,1971,1560,2025-05-25,774.71,Pending
1640,970,1551,2026-01-22,942.02,Pending
1641,690,760,2026-03-31,1752.37,Pending
1642,646,1673,2026-01-26,713.05,Pending
1643,1363,817,2026-04-10,1039.32,Delivered
1644,1998,730,2026-01-10,2201.73,Delivered
1645,7,936,2025-06-07,2195.77,Pending
1646,1486,1711,2025-12-23,2236.73,Delivered
1647,53,1233,2026-01-25,438.8,Cancelled
1648,573,1948,2025-07-29,1793.27,Delivered
1649,755,926,2025-05-27,1603.13,Cancelled
1650,1782,974,2025-08-15,1360.05,Cancelled
1651,385,7,2025-11-25,2467.53,Pending
1652,35,1298,2025-09-09,996.48,Delivered
1653,1986,1654,2025-11-17,1879.16,Cancelled
1654,910,479,2025-11-04,1575.89,Pending
1655,1514,1255,2026-05-12,2015.81,Pending
1656,877,1924,2025-10-14,2338.99,Pending
1657,1349,1756,2025-11-27,1793.82,Delivered
1658,1504,789,2026-01-09,840.58,Delivered
1659,1459,294,2026-03-09,2194.17,Cancelled
1660,1608,1755,2026-02-02,1834.16,Delivered
1661,262,1020,2025-09-25,2022.53,Pending
1662,1705,1379,2025-05-20,2491.32,Pending
1663,345,1836,2025-10-22,1198.77,Delivered
1664,988,1358,2026-02-19,1420.57,Delivered
1665,434,350,2025-07-01,1920.14,Cancelled
1666,1434,184,2026-01-18,397.85,Cancelled
1667,60,329,2026-02-06,2333.16,Pending
1668,1849,786,2025-10-30,1950.83,Delivered
1669,1473,528,2025-07-31,1714.94,Cancelled
1670,253,1363,2025-08-11,469.03,Cancelled
1671,1298,1486,2026-01-12,1306.1,Cancelled
1672,682,1786,2025-09-25,675.94,Cancelled
1673,1570,1893,2025-07-19,1561.6,Cancelled
1674,703,773,2026-04-24,2288.89,Cancelled
1675,1508,1485,2025-05-22,1046.88,Cancelled
1676,1608,1151,2025-07-03,2420.68,Pending
1677,1656,478,2025-07-07,675.34,Delivered
1678,596,180,2025-07-10,411.75,Pending
1679,1517,1213,2025-05-29,2352.45,Cancelled
1680,1930,238,2026-03-03,1496.17,Delivered
1681,1748,642,2026-01-18,2392.06,Cancelled
1682,1510,4,2025-08-22,880.38,Cancelled
1683,1097,389,2026-01-23,2140.73,Pending
1684,655,1580,2026-03-19,1007.81,Cancelled
1685,1913,1632,2025-08-18,446.82,Cancelled
1686,1233,1210,2025-09-21,672.03,Pending
1687,19,1103,2025-07-16,2153.05,Pending
1688,297,1672,2025-10-16,2365.79,Delivered
1689,1024,1393,2026-03-08,1221.09,Cancelled
1690,581,299,2025-08-09,1905.59,Cancelled
1691,71,1227,2025-07-06,902.33,Cancelled
1692,1411,253,2025-06-09,792.61,Cancelled
1693,1176,980,2026-04-26,1633.03,Delivered
1694,1014,597,2025-10-20,1804.73,Pending
1695,121,1660,2025-05-21,932.89,Cancelled
1696,432,1737,2025-11-02,1871.75,Delivered
1697,1435,1507,2025-06-19,273.53,Delivered
1698,1755,999,2025-09-07,1859.38,Pending
1699,1670,1351,2025-12-25,2294.08,Delivered
1700,45,1123,2026-02-28,1071.87,Pending
1701,1389,970,2026-02-07,2477.24,Pending
1702,801,148,2026-01-26,1390.43,Pending
1703,579,1427,2026-04-17,2319.2,Cancelled
1704,1754,1123,2025-12-20,1075.37,Delivered
1705,663,1541,2025-08-01,2009.5,Delivered
1706,1741,1915,2025-10-21,1817.53,Pending
1707,1341,336,2025-10-29,1506.32,Pending
1708,1426,989,2026-01-19,834.04,Delivered
1709,430,447,2025-10-18,2040.24,Delivered
1710,1506,1334,2025-12-27,171.46,Cancelled
1711,1754,1179,2025-06-05,389.58,Delivered
1712,772,1947,2026-01-10,2459.35,Cancelled
1713,1724,345,2026-05-19,2326.07,Delivered
1714,729,1996,2025-11-08,1263.61,Delivered
1715,241,1056,2025-09-16,1677.73,Cancelled
1716,889,1987,2026-02-13,499.14,Cancelled
1717,828,502,2026-02-28,229.88,Delivered
1718,813,1001,2025-06-10,861.32,Cancelled
1719,1955,354,2025-08-16,1684.07,Pending
1720,1589,1417,2025-08-18,2479.24,Cancelled
1721,1349,184,2025-09-23,1977.67,Cancelled
1722,783,564,2026-03-15,1635.98,Pending
1723,753,24,2026-01-23,432.0,Delivered
1724,250,1002,2026-04-12,1657.31,Cancelled
1725,461,48,2026-02-19,1529.1,Cancelled
1726,983,561,2026-01-10,1780.26,Delivered
1727,1627,1215,2025-07-30,575.58,Pending
1728,1321,1440,2025-09-11,1169.09,Cancelled
1729,257,204,2025-10-07,914.29,Cancelled
1730,1862,1766,2025-10-14,2018.78,Delivered
1731,831,1665,2025-12-03,1796.74,Pending
1732,1139,1675,2025-12-29,1410.58,Cancelled
1733,1001,131,2025-06-25,1369.42,Cancelled
1734,1104,1462,2026-04-19,2074.24,Cancelled
