delivery_id,order_id,delivery_partner,delivery_time_mins,delivery_status
698,698,Zomato Rider,33,Pending
699,699,Uber Eats Rider,23,Cancelled
700,700,Swiggy Rider,61,Cancelled
701,701,Uber Eats Rider,20,Delivered
702,702,Swiggy Rider,52,Cancelled
703,703,Zomato Rider,58,Cancelled
704,704,Zomato Rider,39,Pending
705,705,Zomato Rider,26,Cancelled
706,706,Uber Eats Rider,52,Pending
707,707,Swiggy Rider,29,Pending
708,708,Zomato Rider,36,Delivered
709,709,Uber Eats Rider,48,Cancelled
710,710,Uber Eats Rider,47,Pending
711,711,Zomato Rider,35,Pending
712,712,Zomato Rider,63,Delivered
713,713,Swiggy Rider,17,Cancelled
714,714,Uber Eats Rider,28,Pending
715,715,Uber Eats Rider,32,Cancelled
716,716,Uber Eats Rider,35,Delivered
717,717,Zomato Rider,33,Delivered
718,718,Swiggy Rider,33,Pending
719,719,Zomato Rider,43,Delivered
720,720,Swiggy Rider,33,Pending
721,721,Uber Eats Rider,63,Delivered
722,722,Swiggy Rider,57,Pending
723,723,Swiggy Rider,21,Delivered
724,724,Uber Eats Rider,68,Cancelled
725,725,Swiggy Rider,16,Cancelled
726,726,Swiggy Rider,49,Cancelled
727,727,Swiggy Rider,15,Pending
728,728,Swiggy Rider,38,Delivered
729,729,Zomato Rider,51,Pending
730,730,Uber Eats Rider,43,Cancelled
731,731,Swiggy Rider,68,Pending
732,732,Zomato Rider,22,Cancelled
733,733,Uber Eats Rider,69,Delivered
734,734,Zomato Rider,42,Pending
735,735,Zomato Rider,20,Delivered
736,736,Zomato Rider,61,Cancelled
737,737,Swiggy Rider,37,Delivered
738,738,Uber Eats Rider,65,Delivered
739,739,Uber Eats Rider,19,Pending
740,740,Swiggy Rider,47,Pending
741,741,Zomato Rider,44,Cancelled
742,742,Uber Eats Rider,47,Cancelled
743,743,Swiggy Rider,60,Cancelled
744,744,Zomato Rider,17,Pending
745,745,Swiggy Rider,60,Cancelled
746,746,Zomato Rider,27,Cancelled
747,747,Uber Eats Rider,68,Cancelled
748,748,Swiggy Rider,55,Cancelled
749,749,Swiggy Rider,30,Delivered
750,750,Uber Eats Rider,39,Delivered
751,751,Uber Eats Rider,27,Pending
752,752,Zomato Rider,24,Pending
753,753,Swiggy Rider,61,Pending
754,754,Zomato Rider,23,Delivered
755,755,Uber Eats Rider,20,Cancelled
756,756,Uber Eats Rider,62,Delivered
757,757,Swiggy Rider,42,Delivered
758,758,Zomato Rider,50,Cancelled
759,759,Swiggy Rider,60,Delivered
760,760,Swiggy Rider,41,Cancelled
761,761,Zomato Rider,54,Pending
762,762,Uber Eats Rider,52,Delivered
763,763,Uber Eats Rider,37,Pending
764,764,Uber Eats Rider,57,Delivered
765,765,Zomato Rider,68,Delivered
766,766,Zomato Rider,57,Pending
767,767,Zomato Rider,65,Cancelled
768,768,Zomato Rider,53,Pending
769,769,Uber Eats Rider,45,Pending
770,770,Swiggy Rider,29,Delivered
771,771,Zomato Rider,41,Pending
772,772,Zomato Rider,30,Cancelled
773,773,Zomato Rider,22,Delivered
774,774,Zomato Rider,35,Cancelled
775,775,Swiggy Rider,37,Cancelled
776,776,Zomato Rider,60,Delivered
777,777,Zomato Rider,68,Pending
778,778,Uber Eats Rider,41,Cancelled
779,779,Swiggy Rider,16,Pending
780,780,Zomato Rider,47,Delivered
781,781,Zomato Rider,18,Cancelled
782,782,Zomato Rider,31,Cancelled
783,783,Zomato Rider,41,Pending
784,784,Zomato Rider,42,Pending
785,785,Zomato Rider,18,Pending
786,786,Zomato Rider,61,Delivered
787,787,Zomato Rider,55,Delivered
788,788,Zomato Rider,43,Pending
789,789,Swiggy Rider,51,Delivered
790,790,Uber Eats Rider,28,Cancelled
791,791,Swiggy Rider,54,Cancelled
792,792,Zomato Rider,23,Cancelled
793,793,Uber Eats Rider,16,Cancelled
794,794,Swiggy Rider,66,Pending
795,795,Swiggy Rider,64,Cancelled
796,796,Zomato Rider,37,Cancelled
797,797,Swiggy Rider,56,Delivered
798,798,Uber Eats Rider,28,Pending
799,799,Uber Eats Rider,27,Delivered
800,800,Uber Eats Rider,40,Cancelled
801,801,Swiggy Rider,33,Delivered
802,802,Zomato Rider,36,Pending
803,803,Swiggy Rider,50,Cancelled
804,804,Swiggy Rider,15,Delivered
805,805,Swiggy Rider,63,Cancelled
806,806,Swiggy Rider,47,Pending
807,807,Zomato Rider,17,Delivered
808,808,Zomato Rider,34,Delivered
809,809,Swiggy Rider,55,Cancelled
810,810,Swiggy Rider,17,Pending
811,811,Uber Eats Rider,22,Pending
812,812,Uber Eats Rider,40,Delivered
813,813,Uber Eats Rider,32,Delivered
814,814,Swiggy Rider,19,Cancelled
815,815,Uber Eats Rider,60,Cancelled
816,816,Zomato Rider,16,Delivered
817,817,Uber Eats Rider,68,Cancelled
818,818,Uber Eats Rider,24,Delivered
819,819,Uber Eats Rider,52,Pending
820,820,Swiggy Rider,68,Cancelled
821,821,Zomato Rider,65,Pending
822,822,Zomato Rider,47,Cancelled
823,823,Swiggy Rider,34,Pending
824,824,Zomato Rider,27,Delivered
825,825,Zomato Rider,56,Cancelled
826,826,Zomato Rider,39,Pending
827,827,Zomato Rider,20,Delivered
828,828,Zomato Rider,50,Pending
829,829,Zomato Rider,33,Cancelled
830,830,Uber Eats Rider,47,Delivered
831,831,Zomato Rider,16,Pending
832,832,Uber Eats Rider,40,Pending
833,833,Uber Eats Rider,60,Delivered
834,834,Zomato Rider,29,Cancelled
835,835,Swiggy Rider,40,Delivered
836,836,Zomato Rider,38,Pending
837,837,Uber Eats Rider,21,Cancelled
838,838,Zomato Rider,36,Delivered
839,839,Uber Eats Rider,20,Delivered
840,840,Uber Eats Rider,25,Delivered
841,841,Zomato Rider,52,Delivered
842,842,Swiggy Rider,24,Pending
843,843,Uber Eats Rider,68,Pending
844,844,Uber Eats Rider,61,Cancelled
845,845,Swiggy Rider,18,Pending
846,846,Zomato Rider,41,Pending
847,847,Uber Eats Rider,36,Delivered
848,848,Swiggy Rider,35,Cancelled
849,849,Uber Eats Rider,53,Pending
850,850,Swiggy Rider,32,Cancelled
851,851,Swiggy Rider,63,Cancelled
852,852,Zomato Rider,49,Pending
853,853,Zomato Rider,56,Delivered
854,854,Zomato Rider,44,Cancelled
855,855,Zomato Rider,47,Cancelled
856,856,Uber Eats Rider,61,Delivered
857,857,Swiggy Rider,42,Cancelled
858,858,Swiggy Rider,39,Delivered
859,859,Swiggy Rider,25,Cancelled
860,860,Uber Eats Rider,22,Delivered
861,861,Swiggy Rider,43,Delivered
862,862,Swiggy Rider,42,Pending
863,863,Swiggy Rider,55,Cancelled
864,864,Zomato Rider,23,Cancelled
865,865,Uber Eats Rider,41,Pending
866,866,Swiggy Rider,33,Delivered
867,867,Zomato Rider,33,Cancelled
868,868,Uber Eats Rider,32,Cancelled
869,869,Zomato Rider,54,Pending
870,870,Uber Eats Rider,56,Delivered
871,871,Swiggy Rider,33,Cancelled
872,872,Uber Eats Rider,28,Cancelled
873,873,Uber Eats Rider,38,Cancelled
874,874,Uber Eats Rider,31,Pending
875,875,Zomato Rider,28,Pending
876,876,Uber Eats Rider,61,Delivered
877,877,Swiggy Rider,48,Cancelled
878,878,Zomato Rider,15,Pending
879,879,Zomato Rider,26,Delivered
880,880,Zomato Rider,19,Delivered
881,881,Zomato Rider,59,Delivered
882,882,Swiggy Rider,59,Delivered
883,883,Uber Eats Rider,44,Pending
884,884,Swiggy Rider,18,Cancelled
885,885,Zomato Rider,53,Delivered
886,886,Swiggy Rider,37,Cancelled
887,887,Uber Eats Rider,29,Pending
888,888,Uber Eats Rider,15,Delivered
889,889,Zomato Rider,33,Pending
890,890,Uber Eats Rider,61,Pending
891,891,Zomato Rider,54,Pending
892,892,Zomato Rider,50,Cancelled
893,893,Uber Eats Rider,57,Delivered
894,894,Swiggy Rider,52,Delivered
895,895,Swiggy Rider,61,Delivered
896,896,Zomato Rider,26,Pending
897,897,Uber Eats Rider,21,Delivered
898,898,Uber Eats Rider,52,Cancelled
899,899,Zomato Rider,36,Cancelled
900,900,Uber Eats Rider,53,Pending
901,901,Uber Eats Rider,70,Cancelled
902,902,Uber Eats Rider,45,Delivered
903,903,Swiggy Rider,15,Delivered
904,904,Swiggy Rider,20,Cancelled
905,905,Swiggy Rider,24,Delivered
906,906,Zomato Rider,70,Delivered
907,907,Zomato Rider,19,Delivered
908,908,Swiggy Rider,47,Pending
909,909,Zomato Rider,57,Pending
910,910,Zomato Rider,34,Cancelled
911,911,Swiggy Rider,30,Cancelled
912,912,Zomato Rider,39,Pending
913,913,Uber Eats Rider,45,Pending
914,914,Zomato Rider,68,Cancelled
915,915,Zomato Rider,48,Delivered
916,916,Uber Eats Rider,68,Delivered
917,917,Swiggy Rider,55,Pending
918,918,Uber Eats Rider,24,Pending
919,919,Uber Eats Rider,43,Pending
920,920,Uber Eats Rider,65,Pending
921,921,Uber Eats Rider,22,Cancelled
922,922,Zomato Rider,56,Pending
923,923,Swiggy Rider,16,Pending
924,924,Zomato Rider,64,Cancelled
925,925,Zomato Rider,61,Pending
926,926,Swiggy Rider,54,Cancelled
927,927,Swiggy Rider,39,Pending
928,928,Swiggy Rider,62,Delivered
929,929,Swiggy Rider,43,Pending
930,930,Uber Eats Rider,27,Delivered
931,931,Uber Eats Rider,34,Pending
932,932,Swiggy Rider,38,Pending
933,933,Uber Eats Rider,15,Cancelled
934,934,Zomato Rider,17,Cancelled
935,935,Zomato Rider,56,Pending
936,936,Zomato Rider,17,Cancelled
937,937,Uber Eats Rider,31,Pending
938,938,Uber Eats Rider,18,Cancelled
939,939,Swiggy Rider,70,Cancelled
940,940,Zomato Rider,53,Cancelled
941,941,Zomato Rider,46,Delivered
942,942,Zomato Rider,62,Cancelled
943,943,Uber Eats Rider,66,Delivered
944,944,Swiggy Rider,38,Delivered
945,945,Uber Eats Rider,60,Delivered
946,946,Uber Eats Rider,62,Delivered
947,947,Swiggy Rider,20,Pending
948,948,Swiggy Rider,18,Pending
949,949,Uber Eats Rider,60,Delivered
950,950,Zomato Rider,21,Cancelled
951,951,Zomato Rider,69,Delivered
952,952,Uber Eats Rider,54,Cancelled
953,953,Swiggy Rider,36,Cancelled
954,954,Zomato Rider,60,Delivered
955,955,Uber Eats Rider,61,Pending
956,956,Uber Eats Rider,15,Cancelled
957,957,Zomato Rider,41,Cancelled
958,958,Uber Eats Rider,18,Delivered
959,959,Swiggy Rider,67,Cancelled
960,960,Swiggy Rider,61,Pending
961,961,Swiggy Rider,26,Pending
962,962,Swiggy Rider,32,Cancelled
963,963,Swiggy Rider,59,Cancelled
964,964,Zomato Rider,26,Cancelled
965,965,Uber Eats Rider,68,Delivered
966,966,Zomato Rider,32,Cancelled
967,967,Zomato Rider,22,Pending
968,968,Zomato Rider,51,Cancelled
969,969,Swiggy Rider,51,Pending
970,970,Swiggy Rider,22,Delivered
971,971,Swiggy Rider,61,Delivered
972,972,Swiggy Rider,35,Cancelled
973,973,Uber Eats Rider,16,Delivered
974,974,Swiggy Rider,28,Cancelled
975,975,Zomato Rider,44,Delivered
976,976,Uber Eats Rider,30,Pending
977,977,Uber Eats Rider,56,Delivered
978,978,Uber Eats Rider,63,Cancelled
979,979,Swiggy Rider,34,Delivered
980,980,Zomato Rider,60,Pending
981,981,Swiggy Rider,32,Delivered
982,982,Uber Eats Rider,35,Pending
983,983,Swiggy Rider,68,Delivered
984,984,Zomato Rider,27,Delivered
985,985,Zomato Rider,31,Cancelled
986,986,Zomato Rider,31,Delivered
987,987,Zomato Rider,37,Cancelled
988,988,Zomato Rider,37,Cancelled
989,989,Uber Eats Rider,43,Cancelled
990,990,Uber Eats Rider,68,Delivered
991,991,Swiggy Rider,68,Cancelled
992,992,Zomato Rider,24,Cancelled
993,993,Uber Eats Rider,28,Cancelled
994,994,Zomato Rider,37,Cancelled
995,995,Uber Eats Rider,65,Pending
996,996,Swiggy Rider,36,Cancelled
997,997,Uber Eats Rider,50,Cancelled
998,998,Zomato Rider,20,Cancelled
999,999,Swiggy Rider,31,Delivered
1000,1000,Zomato Rider,31,Delivered
1001,1001,Swiggy Rider,48,Cancelled
1002,1002,Uber Eats Rider,26,Pending
1003,1003,Swiggy Rider,44,Cancelled
1004,1004,Zomato Rider,38,Cancelled
1005,1005,Zomato Rider,57,Cancelled
1006,1006,Swiggy Rider,35,Cancelled
1007,1007,Swiggy Rider,55,Pending
1008,1008,Swiggy Rider,25,Pending
1009,1009,Zomato Rider,36,Pending
1010,1010,Uber Eats Rider,21,Delivered
1011,1011,Zomato Rider,34,Delivered
1012,1012,Zomato Rider,49,Delivered
1013,1013,Swiggy Rider,43,Cancelled
1014,1014,Zomato Rider,52,Cancelled
1015,1015,Uber Eats Rider,42,Cancelled
1016,1016,Zomato Rider,45,Delivered
1017,1017,Zomato Rider,61,Pending
1018,1018,Uber Eats Rider,36,Pending
1019,1019,Uber Eats Rider,40,Pending
1020,1020,Swiggy Rider,29,Cancelled
1021,1021,Swiggy Rider,41,Pending
1022,1022,Zomato Rider,51,Pending
1023,1023,Uber Eats Rider,16,Delivered
1024,1024,Uber Eats Rider,25,Pending
1025,1025,Uber Eats Rider,59,Cancelled
1026,1026,Swiggy Rider,51,Delivered
1027,1027,Swiggy Rider,57,Pending
1028,1028,Swiggy Rider,20,Pending
1029,1029,Swiggy Rider,66,Pending
1030,1030,Zomato Rider,40,Delivered
1031,1031,Zomato Rider,15,Cancelled
1032,1032,Swiggy Rider,27,Delivered
1033,1033,Zomato Rider,34,Delivered
1034,1034,Swiggy Rider,30,Delivered
1035,1035,Zomato Rider,20,Cancelled
1036,1036,Swiggy Rider,24,Cancelled
1037,1037,Uber Eats Rider,69,Pending
1038,1038,Swiggy Rider,45,Delivered
1039,1039,Zomato Rider,21,Pending
1040,1040,Uber Eats Rider,58,Pending
1041,1041,Uber Eats Rider,28,Pending
1042,1042,Uber Eats Rider,39,Pending
1043,1043,Uber Eats Rider,30,Delivered
1044,1044,Zomato Rider,23,Pending
1045,1045,Swiggy Rider,40,Pending
1046,1046,Zomato Rider,67,Cancelled
1047,1047,Uber Eats Rider,70,Pending
1048,1048,Uber Eats Rider,40,Cancelled
1049,1049,Swiggy Rider,37,Pending
1050,1050,Uber Eats Rider,62,Cancelled
1051,1051,Swiggy Rider,29,Cancelled
1052,1052,Swiggy Rider,64,Delivered
1053,1053,Zomato Rider,38,Pending
1054,1054,Uber Eats Rider,67,Delivered
1055,1055,Uber Eats Rider,53,Pending
1056,1056,Swiggy Rider,56,Delivered
1057,1057,Swiggy Rider,46,Delivered
1058,1058,Swiggy Rider,28,Pending
1059,1059,Zomato Rider,20,Pending
1060,1060,Zomato Rider,56,Delivered
1061,1061,Zomato Rider,24,Pending
1062,1062,Zomato Rider,39,Cancelled
1063,1063,Zomato Rider,17,Pending
1064,1064,Zomato Rider,26,Delivered
1065,1065,Zomato Rider,58,Cancelled
1066,1066,Swiggy Rider,44,Delivered
1067,1067,Zomato Rider,58,Cancelled
1068,1068,Swiggy Rider,56,Pending
1069,1069,Swiggy Rider,25,Pending
1070,1070,Swiggy Rider,51,Cancelled
1071,1071,Zomato Rider,58,Pending
1072,1072,Swiggy Rider,46,Cancelled
1073,1073,Uber Eats Rider,40,Pending
1074,1074,Swiggy Rider,34,Pending
1075,1075,Zomato Rider,62,Cancelled
1076,1076,Swiggy Rider,53,Pending
1077,1077,Uber Eats Rider,38,Pending
1078,1078,Uber Eats Rider,36,Cancelled
1079,1079,Zomato Rider,22,Delivered
1080,1080,Zomato Rider,49,Pending
1081,1081,Uber Eats Rider,20,Delivered
1082,1082,Swiggy Rider,36,Cancelled
1083,1083,Uber Eats Rider,31,Delivered
1084,1084,Uber Eats Rider,67,Cancelled
1085,1085,Uber Eats Rider,70,Pending
1086,1086,Zomato Rider,18,Pending
1087,1087,Zomato Rider,17,Delivered
1088,1088,Zomato Rider,44,Pending
1089,1089,Swiggy Rider,53,Cancelled
1090,1090,Zomato Rider,31,Pending
1091,1091,Zomato Rider,58,Pending
1092,1092,Swiggy Rider,49,Pending
1093,1093,Swiggy Rider,33,Pending
1094,1094,Zomato Rider,16,Pending
1095,1095,Zomato Rider,34,Cancelled
1096,1096,Swiggy Rider,53,Delivered
1097,1097,Zomato Rider,61,Delivered
1098,1098,Uber Eats Rider,62,Pending
1099,1099,Swiggy Rider,26,Delivered
1100,1100,Uber Eats Rider,21,Delivered
1101,1101,Uber Eats Rider,24,Cancelled
1102,1102,Zomato Rider,42,Pending
1103,1103,Zomato Rider,44,Cancelled
1104,1104,Uber Eats Rider,30,Cancelled
1105,1105,Uber Eats Rider,51,Pending
1106,1106,Swiggy Rider,19,Pending
1107,1107,Zomato Rider,17,Delivered
1108,1108,Uber Eats Rider,61,Cancelled
1109,1109,Swiggy Rider,39,Cancelled
1110,1110,Uber Eats Rider,20,Pending
1111,1111,Uber Eats Rider,62,Pending
1112,1112,Zomato Rider,40,Delivered
1113,1113,Swiggy Rider,62,Pending
1114,1114,Uber Eats Rider,56,Cancelled
1115,1115,Swiggy Rider,68,Pending
1116,1116,Swiggy Rider,65,Delivered
1117,1117,Uber Eats Rider,31,Pending
1118,1118,Uber Eats Rider,47,Cancelled
1119,1119,Swiggy Rider,59,Delivered
1120,1120,Zomato Rider,51,Pending
1121,1121,Swiggy Rider,63,Pending
1122,1122,Zomato Rider,62,Cancelled
1123,1123,Swiggy Rider,32,Cancelled
1124,1124,Uber Eats Rider,17,Cancelled
1125,1125,Zomato Rider,26,Cancelled
1126,1126,Zomato Rider,32,Delivered
1127,1127,Zomato Rider,28,Delivered
1128,1128,Zomato Rider,57,Delivered
1129,1129,Zomato Rider,32,Pending
1130,1130,Uber Eats Rider,65,Cancelled
1131,1131,Zomato Rider,21,Delivered
1132,1132,Swiggy Rider,16,Cancelled
1133,1133,Zomato Rider,29,Delivered
1134,1134,Uber Eats Rider,33,Cancelled
1135,1135,Uber Eats Rider,53,Pending
1136,1136,Uber Eats Rider,41,Cancelled
1137,1137,Uber Eats Rider,36,Cancelled
1138,1138,Zomato Rider,45,Cancelled
1139,1139,Swiggy Rider,36,Pending
1140,1140,Zomato Rider,37,Pending
1141,1141,Swiggy Rider,44,Cancelled
1142,1142,Zomato Rider,28,Cancelled
1143,1143,Uber Eats Rider,25,Cancelled
1144,1144,Zomato Rider,31,Pending
1145,1145,Swiggy Rider,57,Cancelled
1146,1146,Swiggy Rider,55,Pending
1147,1147,Uber Eats Rider,37,Delivered
1148,1148,Swiggy Rider,62,Cancelled
1149,1149,Zomato Rider,34,Pending
1150,1150,Zomato Rider,43,Cancelled
1151,1151,Zomato Rider,16,Delivered
1152,1152,Uber Eats Rider,52,Delivered
1153,1153,Uber Eats Rider,37,Cancelled
1154,1154,Zomato Rider,41,Delivered
1155,1155,Zomato Rider,50,Cancelled
1156,1156,Zomato Rider,30,Pending
1157,1157,Uber Eats Rider,23,Pending
1158,1158,Uber Eats Rider,69,Delivered
1159,1159,Swiggy Rider,40,Delivered
1160,1160,Swiggy Rider,22,Cancelled
1161,1161,Zomato Rider,26,Delivered
1162,1162,Uber Eats Rider,40,Cancelled
1163,1163,Zomato Rider,37,Delivered
1164,1164,Zomato Rider,53,Pending
1165,1165,Zomato Rider,64,Pending
1166,1166,Uber Eats Rider,21,Cancelled
1167,1167,Uber Eats Rider,55,Cancelled
1168,1168,Zomato Rider,47,Cancelled
1169,1169,Uber Eats Rider,40,Delivered
1170,1170,Zomato Rider,46,Pending
1171,1171,Zomato Rider,67,Pending
1172,1172,Swiggy Rider,70,Delivered
1173,1173,Zomato Rider,33,Delivered
1174,1174,Uber Eats Rider,68,Pending
1175,1175,Zomato Rider,56,Delivered
1176,1176,Uber Eats Rider,21,Pending
1177,1177,Uber Eats Rider,56,Pending
1178,1178,Zomato Rider,41,Delivered
1179,1179,Uber Eats Rider,16,Cancelled
1180,1180,Swiggy Rider,23,Cancelled
1181,1181,Uber Eats Rider,47,Delivered
1182,1182,Uber Eats Rider,51,Cancelled
1183,1183,Zomato Rider,16,Pending
1184,1184,Uber Eats Rider,30,Delivered
1185,1185,Uber Eats Rider,55,Pending
1186,1186,Uber Eats Rider,20,Pending
1187,1187,Swiggy Rider,62,Cancelled
1188,1188,Uber Eats Rider,39,Cancelled
1189,1189,Uber Eats Rider,70,Delivered
1190,1190,Swiggy Rider,44,Pending
1191,1191,Uber Eats Rider,70,Delivered
1192,1192,Swiggy Rider,45,Cancelled
1193,1193,Swiggy Rider,35,Delivered
1194,1194,Zomato Rider,19,Delivered
1195,1195,Swiggy Rider,51,Pending
1196,1196,Zomato Rider,30,Cancelled
1197,1197,Uber Eats Rider,43,Delivered
1198,1198,Swiggy Rider,44,Cancelled
1199,1199,Uber Eats Rider,22,Cancelled
1200,1200,Zomato Rider,70,Delivered
1201,1201,Swiggy Rider,44,Cancelled
1202,1202,Swiggy Rider,15,Cancelled
1203,1203,Swiggy Rider,58,Cancelled
1204,1204,Zomato Rider,70,Cancelled
1205,1205,Zomato Rider,70,Pending
1206,1206,Swiggy Rider,65,Pending
1207,1207,Zomato Rider,60,Cancelled
1208,1208,Swiggy Rider,60,Cancelled
1209,1209,Uber Eats Rider,49,Cancelled
1210,1210,Swiggy Rider,43,Pending
1211,1211,Uber Eats Rider,18,Pending
1212,1212,Zomato Rider,68,Cancelled
1213,1213,Swiggy Rider,38,Pending
1214,1214,Uber Eats Rider,47,Cancelled
1215,1215,Uber Eats Rider,43,Pending
1216,1216,Swiggy Rider,21,Delivered
1217,1217,Zomato Rider,63,Cancelled
1218,1218,Swiggy Rider,61,Delivered
1219,1219,Zomato Rider,41,Cancelled
1220,1220,Zomato Rider,24,Delivered
1221,1221,Zomato Rider,28,Pending
1222,1222,Swiggy Rider,36,Cancelled
1223,1223,Uber Eats Rider,19,Pending
1224,1224,Uber Eats Rider,46,Delivered
1225,1225,Zomato Rider,36,Pending
1226,1226,Uber Eats Rider,43,Pending
1227,1227,Zomato Rider,59,Pending
1228,1228,Uber Eats Rider,32,Cancelled
1229,1229,Swiggy Rider,63,Delivered
1230,1230,Swiggy Rider,48,Pending
1231,1231,Swiggy Rider,29,Pending
1232,1232,Uber Eats Rider,38,Cancelled
1233,1233,Zomato Rider,34,Cancelled
1234,1234,Swiggy Rider,51,Cancelled
1235,1235,Zomato Rider,45,Cancelled
1236,1236,Zomato Rider,58,Pending
1237,1237,Swiggy Rider,62,Cancelled
1238,1238,Swiggy Rider,24,Cancelled
1239,1239,Zomato Rider,69,Pending
1240,1240,Zomato Rider,55,Delivered
1241,1241,Swiggy Rider,69,Delivered
1242,1242,Uber Eats Rider,34,Delivered
1243,1243,Uber Eats Rider,15,Pending
1244,1244,Zomato Rider,61,Cancelled
1245,1245,Uber Eats Rider,70,Cancelled
1246,1246,Zomato Rider,45,Cancelled
1247,1247,Swiggy Rider,37,Cancelled
1248,1248,Swiggy Rider,52,Cancelled
1249,1249,Zomato Rider,48,Pending
1250,1250,Zomato Rider,70,Pending
1251,1251,Uber Eats Rider,25,Cancelled
1252,1252,Zomato Rider,26,Pending
1253,1253,Zomato Rider,15,Cancelled
1254,1254,Swiggy Rider,36,Delivered
1255,1255,Zomato Rider,28,Delivered
1256,1256,Swiggy Rider,32,Cancelled
1257,1257,Uber Eats Rider,65,Delivered
1258,1258,Uber Eats Rider,27,Pending
1259,1259,Zomato Rider,44,Cancelled
1260,1260,Uber Eats Rider,15,Cancelled
1261,1261,Uber Eats Rider,29,Cancelled
1262,1262,Swiggy Rider,38,Cancelled
1263,1263,Swiggy Rider,40,Cancelled
1264,1264,Swiggy Rider,36,Cancelled
1265,1265,Swiggy Rider,32,Cancelled
1266,1266,Uber Eats Rider,69,Cancelled
1267,1267,Uber Eats Rider,70,Delivered
1268,1268,Swiggy Rider,43,Cancelled
1269,1269,Uber Eats Rider,30,Delivered
1270,1270,Zomato Rider,66,Cancelled
1271,1271,Swiggy Rider,59,Cancelled
1272,1272,Swiggy Rider,29,Cancelled
1273,1273,Uber Eats Rider,44,Delivered
1274,1274,Swiggy Rider,53,Pending
1275,1275,Uber Eats Rider,32,Delivered
1276,1276,Uber Eats Rider,27,Cancelled
1277,1277,Swiggy Rider,23,Cancelled
1278,1278,Zomato Rider,18,Delivered
1279,1279,Swiggy Rider,30,Cancelled
1280,1280,Uber Eats Rider,45,Pending
1281,1281,Swiggy Rider,49,Delivered
1282,1282,Zomato Rider,65,Cancelled
1283,1283,Swiggy Rider,27,Pending
1284,1284,Swiggy Rider,43,Delivered
1285,1285,Zomato Rider,27,Delivered
1286,1286,Uber Eats Rider,52,Delivered
1287,1287,Uber Eats Rider,46,Pending
1288,1288,Uber Eats Rider,15,Cancelled
1289,1289,Zomato Rider,70,Delivered
1290,1290,Uber Eats Rider,43,Cancelled
1291,1291,Swiggy Rider,52,Cancelled
1292,1292,Uber Eats Rider,63,Pending
1293,1293,Swiggy Rider,31,Pending
1294,1294,Uber Eats Rider,32,Pending
1295,1295,Uber Eats Rider,26,Pending
1296,1296,Uber Eats Rider,45,Cancelled
1297,1297,Zomato Rider,56,Pending
1298,1298,Zomato Rider,70,Cancelled
1299,1299,Swiggy Rider,36,Pending
1300,1300,Uber Eats Rider,50,Cancelled
1301,1301,Zomato Rider,55,Pending
1302,1302,Swiggy Rider,63,Delivered
1303,1303,Zomato Rider,15,Pending
1304,1304,Uber Eats Rider,45,Pending
1305,1305,Swiggy Rider,26,Delivered
1306,1306,Zomato Rider,58,Pending
1307,1307,Swiggy Rider,70,Pending
1308,1308,Zomato Rider,55,Cancelled
1309,1309,Uber Eats Rider,67,Delivered
1310,1310,Swiggy Rider,64,Delivered
1311,1311,Swiggy Rider,28,Pending
1312,1312,Uber Eats Rider,34,Pending
1313,1313,Uber Eats Rider,45,Delivered
1314,1314,Uber Eats Rider,34,Cancelled
1315,1315,Swiggy Rider,51,Cancelled
1316,1316,Swiggy Rider,35,Delivered
1317,1317,Swiggy Rider,64,Pending
1318,1318,Swiggy Rider,69,Delivered
1319,1319,Uber Eats Rider,57,Delivered
1320,1320,Zomato Rider,48,Pending
1321,1321,Uber Eats Rider,53,Pending
1322,1322,Uber Eats Rider,32,Delivered
1323,1323,Zomato Rider,45,Pending
1324,1324,Zomato Rider,24,Pending
1325,1325,Zomato Rider,61,Pending
1326,1326,Uber Eats Rider,35,Pending
1327,1327,Zomato Rider,42,Cancelled
1328,1328,Zomato Rider,63,Pending
1329,1329,Swiggy Rider,63,Pending
1330,1330,Swiggy Rider,41,Pending
1331,1331,Uber Eats Rider,66,Delivered
1332,1332,Zomato Rider,64,Pending
1333,1333,Swiggy Rider,67,Cancelled
1334,1334,Swiggy Rider,28,Cancelled
1335,1335,Uber Eats Rider,31,Pending
1336,1336,Zomato Rider,16,Pending
1337,1337,Zomato Rider,65,Pending
1338,1338,Zomato Rider,50,Cancelled
1339,1339,Uber Eats Rider,27,Delivered
1340,1340,Uber Eats Rider,47,Pending
1341,1341,Zomato Rider,21,Delivered
1342,1342,Swiggy Rider,25,Pending
1343,1343,Uber Eats Rider,45,Cancelled
1344,1344,Uber Eats Rider,45,Delivered
1345,1345,Uber Eats Rider,39,Cancelled
1346,1346,Uber Eats Rider,46,Delivered
1347,1347,Zomato Rider,53,Cancelled
1348,1348,Zomato Rider,18,Delivered
1349,1349,Swiggy Rider,55,Pending
1350,1350,Zomato Rider,49,Pending
1351,1351,Zomato Rider,33,Delivered
1352,1352,Zomato Rider,23,Cancelled
1353,1353,Swiggy Rider,35,Cancelled
1354,1354,Zomato Rider,67,Delivered
1355,1355,Swiggy Rider,52,Pending
1356,1356,Uber Eats Rider,27,Cancelled
1357,1357,Swiggy Rider,43,Delivered
1358,1358,Zomato Rider,51,Cancelled
1359,1359,Uber Eats Rider,31,Cancelled
